Age,DistanceFromHome,Education,EducationField,EmployeeNumber,Gender,MaritalStatus,Over18
38,1,3,Life Sciences,1668,Male,Married,Y
29,5,3,Medical,1669,Male,Divorced,Y
33,2,4,Medical,1670,Male,Divorced,Y
32,2,3,Medical,1671,Male,Divorced,Y
31,5,4,Life Sciences,1673,Female,Married,Y
49,16,3,Medical,1674,Female,Divorced,Y
38,2,3,Medical,1675,Female,Single,Y
47,2,4,Life Sciences,1676,Female,Divorced,Y
49,1,3,Life Sciences,1677,Male,Single,Y
41,23,2,Life Sciences,1678,Male,Single,Y
20,9,1,Life Sciences,1680,Male,Single,Y
33,16,3,Life Sciences,1681,Female,Divorced,Y
36,26,4,Life Sciences,1682,Male,Married,Y
44,1,3,Life Sciences,1683,Female,Divorced,Y
23,8,1,Medical,1684,Male,Single,Y
38,4,2,Medical,1687,Female,Married,Y
53,24,4,Medical,1689,Male,Married,Y
48,7,2,Medical,1691,Female,Married,Y
32,2,4,Life Sciences,1692,Male,Single,Y
26,7,3,Medical,1693,Male,Single,Y
55,22,3,Technical Degree,1694,Male,Divorced,Y
34,5,2,Medical,1696,Male,Married,Y
60,1,4,Medical,1697,Male,Divorced,Y
33,21,3,Medical,1698,Male,Married,Y
37,1,4,Medical,1700,Male,Divorced,Y
34,19,3,Life Sciences,1701,Female,Married,Y
23,7,3,Life Sciences,1702,Male,Divorced,Y
44,2,3,Life Sciences,1703,Female,Married,Y
35,2,4,Medical,1704,Male,Single,Y
43,2,3,Medical,1706,Male,Married,Y
24,9,3,Medical,1707,Male,Married,Y
41,6,3,Marketing,1708,Male,Single,Y
29,9,4,Medical,1709,Female,Married,Y
36,2,4,Life Sciences,1710,Female,Single,Y
45,1,1,Life Sciences,1712,Male,Married,Y
24,22,1,Human Resources,1714,Male,Married,Y
47,9,3,Life Sciences,1716,Male,Married,Y
26,17,4,Medical,1718,Male,Married,Y
45,28,2,Technical Degree,1719,Female,Single,Y
32,10,3,Life Sciences,1720,Male,Married,Y
31,2,4,Life Sciences,1721,Male,Married,Y
41,4,3,Human Resources,1722,Male,Married,Y
40,8,2,Life Sciences,1724,Female,Married,Y
24,29,1,Medical,1725,Male,Divorced,Y
46,13,4,Life Sciences,1727,Male,Single,Y
35,27,4,Life Sciences,1728,Male,Married,Y
30,16,1,Life Sciences,1729,Male,Married,Y
47,2,4,Marketing,1731,Male,Married,Y
46,2,3,Life Sciences,1732,Male,Divorced,Y
36,13,5,Marketing,1733,Male,Divorced,Y
32,1,2,Life Sciences,1734,Male,Single,Y
23,4,1,Medical,1735,Female,Single,Y
31,24,1,Technical Degree,1736,Female,Single,Y
39,1,3,Life Sciences,1737,Male,Married,Y
32,19,3,Life Sciences,1739,Male,Married,Y
40,7,4,Medical,1740,Male,Single,Y
45,4,3,Life Sciences,1744,Female,Married,Y
30,2,4,Technical Degree,1745,Female,Single,Y
24,10,3,Medical,1746,Male,Married,Y
30,8,3,Human Resources,1747,Female,Divorced,Y
31,5,3,Technical Degree,1749,Male,Married,Y
27,8,3,Medical,1751,Female,Single,Y
29,9,3,Marketing,1752,Female,Single,Y
29,1,3,Life Sciences,1753,Male,Single,Y
30,15,2,Marketing,1754,Male,Divorced,Y
34,2,4,Medical,1755,Male,Married,Y
33,2,3,Marketing,1756,Female,Single,Y
49,11,4,Marketing,1757,Female,Single,Y
33,16,3,Life Sciences,1758,Female,Single,Y
38,2,2,Medical,1760,Female,Married,Y
31,16,4,Marketing,1761,Male,Married,Y
29,4,3,Technical Degree,1762,Female,Divorced,Y
30,16,3,Life Sciences,1763,Male,Married,Y
32,5,4,Technical Degree,1764,Male,Single,Y
38,18,3,Medical,1766,Male,Married,Y
43,17,3,Technical Degree,1767,Male,Married,Y
42,12,3,Medical,1768,Male,Divorced,Y
55,2,3,Medical,1770,Male,Married,Y
33,4,3,Technical Degree,1771,Male,Divorced,Y
41,9,4,Life Sciences,1772,Male,Divorced,Y
34,10,3,Life Sciences,1774,Male,Divorced,Y
53,1,4,Medical,1775,Female,Married,Y
43,2,3,Life Sciences,1778,Male,Single,Y
34,3,2,Life Sciences,1779,Female,Single,Y
21,7,1,Marketing,1780,Male,Single,Y
38,6,2,Other,1782,Female,Married,Y
22,8,1,Medical,1783,Female,Married,Y
31,29,4,Marketing,1784,Female,Married,Y
51,3,3,Technical Degree,1786,Female,Married,Y
37,9,2,Marketing,1787,Male,Married,Y
46,2,4,Medical,1789,Male,Divorced,Y
36,10,3,Life Sciences,1790,Male,Married,Y
44,1,2,Medical,1792,Male,Divorced,Y
37,8,2,Other,1794,Male,Divorced,Y
35,27,3,Life Sciences,1797,Male,Single,Y
33,8,4,Life Sciences,1798,Male,Married,Y
28,1,3,Life Sciences,1799,Male,Married,Y
39,10,1,Medical,1800,Male,Single,Y
46,26,2,Life Sciences,1801,Male,Single,Y
40,2,2,Life Sciences,1802,Female,Married,Y
42,13,3,Medical,1803,Male,Married,Y
35,2,2,Medical,1804,Male,Divorced,Y
38,2,3,Human Resources,1805,Male,Divorced,Y
34,9,4,Life Sciences,1807,Male,Married,Y
37,10,4,Medical,1809,Male,Single,Y
39,20,3,Life Sciences,1812,Male,Divorced,Y
43,9,3,Life Sciences,1813,Male,Single,Y
41,5,3,Life Sciences,1814,Male,Single,Y
41,4,1,Marketing,1815,Female,Divorced,Y
30,10,3,Medical,1816,Female,Single,Y
26,20,2,Medical,1818,Female,Married,Y
46,21,2,Medical,1821,Female,Married,Y
40,1,3,Life Sciences,1822,Female,Divorced,Y
34,8,2,Technical Degree,1823,Male,Married,Y
58,2,3,Medical,1824,Male,Divorced,Y
35,23,4,Medical,1826,Male,Married,Y
47,4,3,Life Sciences,1827,Female,Divorced,Y
40,12,3,Life Sciences,1829,Female,Divorced,Y
54,7,4,Medical,1830,Female,Married,Y
31,7,4,Marketing,1833,Female,Married,Y
28,1,3,Medical,1834,Female,Married,Y
38,2,4,Marketing,1835,Female,Married,Y
26,10,3,Medical,1836,Male,Single,Y
58,15,4,Life Sciences,1837,Male,Married,Y
18,14,3,Medical,1839,Female,Single,Y
31,18,5,Human Resources,1842,Male,Married,Y
29,13,3,Human Resources,1844,Male,Divorced,Y
45,2,4,Life Sciences,1845,Female,Married,Y
36,2,4,Other,1847,Female,Married,Y
43,2,4,Life Sciences,1849,Male,Married,Y
27,5,2,Life Sciences,1850,Female,Single,Y
29,20,1,Medical,1852,Male,Married,Y
32,10,4,Marketing,1853,Male,Single,Y
42,10,4,Technical Degree,1854,Male,Married,Y
47,9,4,Life Sciences,1856,Female,Single,Y
46,2,2,Life Sciences,1857,Male,Divorced,Y
28,1,2,Life Sciences,1858,Male,Divorced,Y
29,29,1,Life Sciences,1859,Male,Divorced,Y
42,8,3,Life Sciences,1860,Male,Single,Y
32,2,4,Marketing,1862,Male,Single,Y
46,3,3,Technical Degree,1863,Female,Divorced,Y
27,23,1,Medical,1864,Female,Married,Y
29,6,1,Medical,1865,Male,Married,Y
43,6,3,Medical,1866,Female,Married,Y
48,10,3,Life Sciences,1867,Male,Married,Y
29,24,2,Life Sciences,1868,Male,Single,Y
46,10,3,Life Sciences,1869,Female,Married,Y
27,15,3,Life Sciences,1870,Female,Married,Y
39,19,4,Other,1871,Male,Divorced,Y
55,2,4,Technical Degree,1873,Male,Married,Y
28,3,3,Medical,1875,Female,Married,Y
30,9,3,Medical,1876,Male,Single,Y
22,7,1,Life Sciences,1878,Male,Single,Y
36,10,4,Technical Degree,1880,Female,Married,Y
31,20,3,Life Sciences,1881,Male,Divorced,Y
34,4,3,Life Sciences,1882,Male,Married,Y
29,7,3,Life Sciences,1883,Male,Single,Y
37,7,4,Medical,1885,Male,Married,Y
35,16,2,Other,1886,Female,Married,Y
45,25,2,Life Sciences,1888,Female,Married,Y
36,2,1,Human Resources,1890,Male,Single,Y
40,1,4,Life Sciences,1892,Male,Divorced,Y
26,1,2,Life Sciences,1893,Female,Married,Y
27,2,2,Medical,1898,Female,Single,Y
48,22,3,Medical,1900,Female,Divorced,Y
44,1,4,Life Sciences,1903,Male,Married,Y
34,16,4,Technical Degree,1905,Male,Married,Y
56,24,2,Life Sciences,1907,Male,Single,Y
36,17,2,Marketing,1908,Male,Married,Y
41,8,3,Marketing,1909,Female,Married,Y
42,6,3,Medical,1911,Male,Married,Y
31,10,2,Medical,1912,Female,Divorced,Y
34,3,1,Medical,1915,Female,Married,Y
31,4,3,Medical,1916,Female,Divorced,Y
26,6,3,Other,1918,Male,Married,Y
45,1,4,Medical,1922,Male,Single,Y
33,10,4,Marketing,1924,Male,Single,Y
28,1,2,Life Sciences,1927,Male,Married,Y
29,24,3,Technical Degree,1928,Male,Single,Y
39,21,4,Life Sciences,1929,Female,Married,Y
27,2,4,Technical Degree,1931,Male,Married,Y
34,22,4,Other,1932,Male,Married,Y
28,13,2,Marketing,1933,Female,Single,Y
47,14,4,Technical Degree,1934,Male,Married,Y
56,11,5,Marketing,1935,Female,Married,Y
39,9,2,Medical,1936,Male,Married,Y
38,8,3,Medical,1937,Female,Divorced,Y
58,21,3,Life Sciences,1938,Female,Married,Y
32,5,2,Life Sciences,1939,Female,Single,Y
38,9,2,Life Sciences,1940,Male,Divorced,Y
49,2,1,Life Sciences,1941,Male,Married,Y
42,12,4,Marketing,1943,Male,Divorced,Y
27,22,3,Human Resources,1944,Female,Married,Y
35,18,4,Medical,1945,Male,Married,Y
28,16,3,Medical,1947,Male,Single,Y
31,3,2,Medical,1948,Male,Divorced,Y
36,9,4,Life Sciences,1949,Male,Married,Y
34,1,3,Marketing,1950,Male,Single,Y
34,13,4,Medical,1951,Male,Divorced,Y
26,1,3,Medical,1952,Male,Single,Y
29,1,3,Life Sciences,1954,Male,Married,Y
32,15,4,Medical,1955,Female,Divorced,Y
31,1,3,Life Sciences,1956,Male,Married,Y
28,17,3,Technical Degree,1960,Male,Divorced,Y
38,1,3,Life Sciences,1961,Male,Single,Y
35,7,4,Life Sciences,1962,Female,Married,Y
27,9,3,Marketing,1965,Male,Single,Y
32,5,4,Life Sciences,1966,Male,Single,Y
31,26,4,Marketing,1967,Male,Married,Y
53,24,4,Life Sciences,1968,Male,Single,Y
54,9,2,Life Sciences,1969,Female,Married,Y
33,7,2,Life Sciences,1970,Male,Divorced,Y
43,11,3,Life Sciences,1971,Male,Married,Y
38,1,4,Other,1972,Male,Married,Y
55,26,4,Human Resources,1973,Male,Married,Y
31,2,1,Medical,1974,Female,Divorced,Y
39,15,4,Marketing,1975,Male,Single,Y
42,23,2,Life Sciences,1976,Male,Single,Y
31,10,3,Medical,1979,Female,Married,Y
54,10,3,Medical,1980,Female,Single,Y
24,1,2,Life Sciences,1981,Male,Single,Y
23,12,2,Other,1982,Male,Single,Y
40,11,3,Technical Degree,1985,Female,Married,Y
40,2,2,Marketing,1986,Female,Married,Y
25,2,3,Human Resources,1987,Female,Married,Y
30,1,2,Medical,1989,Male,Married,Y
25,2,1,Other,1992,Male,Divorced,Y
47,25,3,Medical,1993,Male,Single,Y
33,1,2,Medical,1994,Male,Divorced,Y
38,1,4,Life Sciences,1995,Male,Married,Y
31,2,2,Life Sciences,1996,Male,Married,Y
38,6,4,Life Sciences,1997,Male,Married,Y
42,18,4,Life Sciences,1998,Male,Divorced,Y
41,1,3,Life Sciences,1999,Male,Married,Y
47,1,1,Medical,2000,Female,Married,Y
35,11,4,Medical,2003,Male,Married,Y
22,1,2,Life Sciences,2007,Male,Single,Y
35,9,4,Medical,2008,Male,Single,Y
33,15,2,Medical,2009,Female,Married,Y
32,29,4,Life Sciences,2010,Female,Single,Y
40,1,4,Life Sciences,2012,Male,Married,Y
32,1,4,Medical,2013,Male,Married,Y
39,24,1,Life Sciences,2014,Male,Single,Y
38,10,3,Medical,2015,Female,Married,Y
32,1,4,Marketing,2016,Female,Married,Y
37,10,3,Life Sciences,2017,Female,Married,Y
25,8,2,Other,2018,Female,Divorced,Y
52,29,4,Life Sciences,2019,Male,Divorced,Y
44,1,3,Medical,2020,Male,Single,Y
21,5,1,Medical,2021,Male,Single,Y
39,9,3,Life Sciences,2022,Male,Single,Y
23,9,3,Marketing,2023,Male,Married,Y
36,3,3,Medical,2024,Female,Married,Y
36,4,2,Life Sciences,2025,Female,Divorced,Y
56,1,4,Life Sciences,2026,Male,Divorced,Y
29,1,4,Medical,2027,Male,Married,Y
42,2,3,Life Sciences,2031,Male,Married,Y
56,7,2,Technical Degree,2032,Male,Married,Y
41,28,4,Life Sciences,2034,Female,Married,Y
34,28,3,Marketing,2035,Female,Married,Y
36,15,4,Marketing,2036,Male,Divorced,Y
41,3,3,Life Sciences,2037,Male,Divorced,Y
32,2,3,Technical Degree,2038,Male,Single,Y
35,26,4,Life Sciences,2040,Female,Single,Y
38,10,2,Life Sciences,2041,Female,Married,Y
50,1,4,Life Sciences,2044,Male,Divorced,Y
36,11,4,Marketing,2045,Female,Married,Y
45,20,3,Life Sciences,2046,Female,Single,Y
40,2,4,Life Sciences,2048,Male,Single,Y
35,18,4,Life Sciences,2049,Male,Married,Y
40,2,4,Medical,2051,Female,Married,Y
35,1,4,Life Sciences,2052,Female,Married,Y
29,13,2,Other,2053,Male,Married,Y
29,28,4,Medical,2054,Female,Single,Y
50,28,3,Marketing,2055,Male,Divorced,Y
39,24,1,Marketing,2056,Female,Married,Y
31,5,3,Medical,2057,Male,Single,Y
26,5,3,Other,2060,Female,Single,Y
36,23,2,Medical,2061,Male,Married,Y
39,6,1,Medical,2062,Male,Married,Y
27,4,3,Life Sciences,2064,Male,Married,Y
49,2,3,Medical,2065,Male,Married,Y
34,8,3,Medical,2068,Male,Married,Y
35,1,-1,Life Sciences,2069,Female,Single,Y
29,28,1001221,Medical,3,Female,Single,Y
